genome,core,chr/contig,type,covered,"chr,core"
BUMA.1121.00102,core,1,gene,4.312801904376429,"1,core"
BUMA.1121.00102,core,2,gene,2.1059468297325186,"2,core"
BUMA.1121.00102,core,2,block,12.44111661824761,"2,core"
BUMA.1121.00102,core,2,"block, gene",13.352343611881873,"2,core"
BUMA.1121.00103,core,1,gene,4.406009507079811,"1,core"
BUMA.1121.00103,core,1,"block, gene",40.50741704460721,"1,core"
BUMA.1121.00103,core,1,block,25.531290668483635,"1,core"
BUMA.1121.00103,core,2,gene,1.9818412804763688,"2,core"
BUMA.1121.00103,core,2,block,11.664830427002396,"2,core"
BUMA.1121.00103,core,2,"block, gene",12.552447841160157,"2,core"
BUMA.1121.00104,core,1,block,58.78024580026467,"1,core"
BUMA.1121.00104,core,1,"block, gene",9.573065650756774,"1,core"
BUMA.1121.00104,core,1,gene,2.9958897426981475,"1,core"
BUMA.1121.00104,core,2,gene,43.167909722019175,"2,core"
BUMA.1121.00104,core,2,"block, gene",14.789731477161638,"2,core"
BUMA.1121.00104,core,2,block,11.320659974041394,"2,core"
BUMA.1121.00105,core,1,block,25.79358995164388,"1,core"
BUMA.1121.00105,core,1,"block, gene",40.91451012173158,"1,core"
BUMA.1121.00105,core,1,gene,4.477396475389353,"1,core"
BUMA.1121.00105,core,2,block,12.312701771575128,"2,core"
BUMA.1121.00105,core,2,"block, gene",13.312260932024166,"2,core"
BUMA.1121.00105,core,2,gene,2.1347131934123387,"2,core"
BUMA.1121.00106,core,1,gene,4.509744615643343,"1,core"
BUMA.1121.00106,core,1,"block, gene",41.274599993222886,"1,core"
BUMA.1121.00106,core,1,block,26.046769637010087,"1,core"
BUMA.1121.00106,core,2,gene,2.105983578174614,"2,core"
BUMA.1121.00106,core,2,block,12.371471633748085,"2,core"
BUMA.1121.00106,core,2,"block, gene",13.33429554151135,"2,core"
BUMA.1121.00107,core,1,block,25.17828982868509,"1,core"
BUMA.1121.00107,core,1,"block, gene",40.01272855814533,"1,core"
BUMA.1121.00107,core,1,gene,4.376512306948984,"1,core"
BUMA.1121.00107,core,2,gene,2.172640563166778,"2,core"
BUMA.1121.00107,core,2,"block, gene",13.203079221821906,"2,core"
BUMA.1121.00107,core,2,block,12.261234967133834,"2,core"
BUMA.1121.00108,core,1,block,25.73176549270461,"1,core"
BUMA.1121.00108,core,1,"block, gene",40.77329130682961,"1,core"
BUMA.1121.00108,core,1,gene,4.483458265930426,"1,core"
BUMA.1121.00108,core,2,gene,2.0946202735725783,"2,core"
BUMA.1121.00108,core,2,block,12.376632817063756,"2,core"
BUMA.1121.00108,core,2,"block, gene",13.335551850374697,"2,core"
BUMA.1121.00109,core,1,gene,4.604542163374985,"1,core"
BUMA.1121.00109,core,1,block,25.684768440162465,"1,core"
BUMA.1121.00109,core,1,"block, gene",41.16841315517253,"1,core"
BUMA.1121.00109,core,2,block,12.446691066521314,"2,core"
BUMA.1121.00109,core,2,"block, gene",13.104537357055113,"2,core"
BUMA.1121.00109,core,2,gene,1.9503052085784818,"2,core"
BUMA.1121.00110,core,1,gene,4.511630807608356,"1,core"
BUMA.1121.00110,core,1,block,25.834337386966013,"1,core"
BUMA.1121.00110,core,1,"block, gene",40.99879014655441,"1,core"
BUMA.1121.00110,core,2,block,12.115275230315813,"2,core"
BUMA.1121.00110,core,2,"block, gene",13.08435842656737,"2,core"
BUMA.1121.00110,core,2,gene,2.0642120121721246,"2,core"
BUMA.1121.00111,core,1,gene,4.464813998320685,"1,core"
BUMA.1121.00111,core,1,"block, gene",40.769598159796736,"1,core"
BUMA.1121.00111,core,1,block,25.744272054888683,"1,core"
BUMA.1121.00111,core,2,gene,2.0719865586736494,"2,core"
BUMA.1121.00111,core,2,block,12.26813665348456,"2,core"
BUMA.1121.00111,core,2,"block, gene",13.27007209738673,"2,core"
BUMA.1121.00112,core,1,gene,4.278130761205056,"1,core"
BUMA.1121.00112,core,1,block,24.506847941550106,"1,core"
BUMA.1121.00112,core,1,"block, gene",38.87345473188552,"1,core"
BUMA.1121.00112,core,2,gene,2.0593420585462603,"2,core"
BUMA.1121.00112,core,2,"block, gene",13.043377122638622,"2,core"
BUMA.1121.00112,core,2,block,12.077706632059648,"2,core"
